Date,Value
2021/9/10,92.58
2021/9/13,92.67
2021/9/14,92.62
2021/9/15,92.55
2021/9/16,92.93
2021/9/17,93.19
2021/9/20,93.28
2021/9/21,93.2
2021/9/22,93.46
2021/9/23,93.03
2021/9/24,93.33
2021/9/27,93.38
2021/9/28,93.77
2021/9/29,94.34
2021/9/30,94.23
2021/10/1,94.03
2021/10/4,93.78
2021/10/5,93.97
2021/10/6,94.27
2021/10/7,94.22
2021/10/8,94.07
2021/10/11,94.32
2021/10/12,94.52
2021/10/13,94.08
2021/10/14,93.96
2021/10/15,93.94
2021/10/18,93.95
2021/10/19,93.73
2021/10/20,93.56
2021/10/21,93.77
2021/10/22,93.64
2021/10/25,93.81
2021/10/26,93.95
2021/10/27,93.8
2021/10/28,93.34
2021/10/29,94.12
2021/11/1,93.88
2021/11/2,94.09
2021/11/3,93.86
2021/11/4,94.35
2021/11/5,94.32
2021/11/8,94.05
2021/11/9,93.95
2021/11/10,94.85
2021/11/11,95.18
2021/11/12,95.13
2021/11/15,95.41
2021/11/16,95.92
2021/11/17,95.83
2021/11/18,95.54
2021/11/19,96.03
2021/11/22,96.55
2021/11/23,96.49
2021/11/24,96.88
2021/11/25,96.77
2021/11/26,96.09
2021/11/29,96.34
2021/11/30,95.99
2021/12/1,96.03
2021/12/2,96.16
2021/12/3,96.12
2021/12/6,96.33
2021/12/7,96.37
2021/12/8,95.89
2021/12/9,96.27
2021/12/10,96.1
2021/12/13,96.32
2021/12/14,96.57
2021/12/15,96.51
2021/12/16,96.04
2021/12/17,96.56
2021/12/20,96.55
2021/12/21,96.49
2021/12/22,96.08
2021/12/23,96.02
2021/12/27,96.09
2021/12/28,96.2
2021/12/29,95.93
2021/12/30,95.97
2021/12/31,95.97
2022/1/3,96.21
2022/1/4,96.26
2022/1/5,96.17
2022/1/6,96.32
2022/1/7,95.72
2022/1/10,95.99
2022/1/11,95.62
2022/1/12,94.92
2022/1/13,94.79
2022/1/14,95.17
2022/1/17,95.26
2022/1/18,95.73
2022/1/19,95.51
2022/1/20,95.73
2022/1/21,95.64
2022/1/24,95.92
2022/1/25,95.95
2022/1/26,96.39
2022/1/27,97.25
2022/1/28,97.27
2022/1/31,96.54
2022/2/1,96.39
2022/2/2,95.94
2022/2/3,95.38
2022/2/4,95.48
2022/2/7,95.4
2022/2/8,95.64
2022/2/9,95.49
2022/2/10,95.55
2022/2/11,96.08
2022/2/14,96.37
2022/2/15,95.99
2022/2/16,95.7
2022/2/17,95.8
2022/2/18,96.04
2022/2/21,96.08
2022/2/22,96.03
2022/2/23,96.19
2022/2/24,97.14
2022/2/25,96.61
2022/2/28,96.71
2022/3/1,97.41
2022/3/2,97.39
2022/3/3,97.78
2022/3/4,98.65
2022/3/7,99.29
2022/3/8,99.06
2022/3/9,97.97
2022/3/10,98.51
2022/3/11,99.12
2022/3/14,99
2022/3/15,99.1
2022/3/16,98.62
2022/3/17,97.97
2022/3/18,98.23
2022/3/21,98.5
2022/3/22,98.49
2022/3/23,98.62
2022/3/24,98.79
2022/3/25,98.79
2022/3/28,99.09
2022/3/29,98.4
2022/3/30,97.79
2022/3/31,98.31
2022/4/1,98.63
2022/4/4,99
2022/4/5,99.47
2022/4/6,99.6
2022/4/7,99.75
2022/4/8,99.8
2022/4/11,99.93
2022/4/12,100.29
2022/4/13,99.88
2022/4/14,100.32
2022/4/15,100.32
2022/4/18,100.78
2022/4/19,100.96
2022/4/20,100.39
2022/4/21,100.58
2022/4/22,101.22
2022/4/25,101.75
2022/4/26,102.3
2022/4/27,102.95
2022/4/28,103.62
2022/4/29,102.96
2022/5/2,103.74
2022/5/3,103.47
2022/5/4,102.59
2022/5/5,103.75
2022/5/6,103.66
2022/5/9,103.65
2022/5/10,103.92
2022/5/11,103.85
2022/5/12,104.85
2022/5/13,104.56
2022/5/16,104.19
2022/5/17,103.36
2022/5/18,103.81
2022/5/19,102.72
2022/5/20,103.15
2022/5/23,102.08
2022/5/24,101.86
2022/5/25,102.06
2022/5/26,101.83
2022/5/27,101.67
2022/5/30,101.67
2022/5/31,101.75
2022/6/1,102.5
2022/6/2,101.82
2022/6/3,102.14
2022/6/6,102.44
2022/6/7,102.32
2022/6/8,102.54
2022/6/9,103.22
2022/6/10,104.15
2022/6/13,105.08
2022/6/14,105.52
2022/6/15,105.16
2022/6/16,103.63
2022/6/17,104.7
2022/6/20,104.7
2022/6/21,104.44
2022/6/22,104.2
2022/6/23,104.43
2022/6/24,104.19
2022/6/27,103.94
2022/6/28,104.51
2022/6/29,105.11
2022/6/30,104.69
2022/7/1,105.14
2022/7/4,105.14
2022/7/5,106.53
2022/7/6,107.1
2022/7/7,107.13
2022/7/8,107.01
2022/7/11,108.02
2022/7/12,108.07
2022/7/13,107.96
2022/7/14,108.54
2022/7/15,108.06
2022/7/18,107.37
2022/7/19,106.68
2022/7/20,107.08
2022/7/21,106.91
2022/7/22,106.73
2022/7/25,106.48
2022/7/26,107.19
2022/7/27,106.45
2022/7/28,106.35
2022/7/29,105.9
2022/8/1,105.45
2022/8/2,106.24
2022/8/3,106.51
2022/8/4,105.69
2022/8/5,106.62
2022/8/8,106.44
2022/8/9,106.37
2022/8/10,105.2
2022/8/11,105.09
2022/8/12,105.63
2022/8/15,106.55
2022/8/16,106.5
2022/8/17,106.57
2022/8/18,107.48
2022/8/19,108.17
2022/8/22,109.05
2022/8/23,108.62
2022/8/24,108.68
2022/8/25,108.47
2022/8/26,108.8
2022/8/29,108.83
2022/8/30,108.77
2022/8/31,108.7
2022/9/1,109.69
2022/9/2,109.53
2022/9/5,109.83
2022/9/6,110.21
2022/9/7,109.84
2022/9/8,109.71
2022/9/9,109
2022/9/12,108.33
2022/9/13,109.81
2022/9/14,109.66
2022/9/15,109.74
2022/9/16,109.76
2022/9/19,109.74
2022/9/20,110.22
2022/9/21,110.64
2022/9/22,111.35
2022/9/23,113.19
2022/9/26,114.1
2022/9/27,114.11
2022/9/28,112.6
2022/9/29,112.25
2022/9/30,112.12
2022/10/3,111.75
2022/10/4,110.06
2022/10/5,111.07
2022/10/6,112.26
2022/10/7,112.8
2022/10/10,113.14
2022/10/11,113.22
2022/10/12,113.32
2022/10/13,112.36
2022/10/14,113.31
2022/10/17,112.04
2022/10/18,112.13
2022/10/19,112.98
2022/10/20,112.88
2022/10/21,112.01
2022/10/24,111.99
2022/10/25,110.95
2022/10/26,109.7
2022/10/27,110.59
2022/10/28,110.75
2022/10/31,111.53
2022/11/1,111.48
2022/11/2,111.34
2022/11/3,112.93
2022/11/4,110.88
2022/11/7,110.12
2022/11/8,109.64
2022/11/9,110.55
2022/11/10,108.21
2022/11/11,106.29
2022/11/14,106.66
2022/11/15,106.4
2022/11/16,106.28
2022/11/17,106.69
2022/11/18,106.93
2022/11/21,107.83
2022/11/22,107.22
2022/11/23,106.08
2022/11/24,105.82
2022/11/25,105.96
2022/11/28,106.68
2022/11/29,106.82
2022/11/30,105.95
2022/12/1,104.73
2022/12/2,104.55
2022/12/5,105.29
2022/12/6,105.58
2022/12/7,105.1
2022/12/8,104.77
2022/12/9,104.81
2022/12/12,105.13
2022/12/13,103.98
2022/12/14,103.77
2022/12/15,104.56
2022/12/16,104.7
2022/12/19,104.72
2022/12/20,103.97
2022/12/21,104.16
2022/12/22,104.43
2022/12/23,104.31
2022/12/27,104.18
2022/12/28,104.46
2022/12/29,103.84
2022/12/30,103.52
2023/1/3,104.52
2023/1/4,104.25
2023/1/5,105.04
2023/1/6,103.88
2023/1/9,103
2023/1/10,103.24
2023/1/11,103.19
2023/1/12,102.25
2023/1/13,102.2
2023/1/16,102.27
2023/1/17,102.39
2023/1/18,102.36
2023/1/19,102.06
2023/1/20,102.01
2023/1/23,102.14
2023/1/24,101.92
2023/1/25,101.64
2023/1/26,101.84
2023/1/27,101.93
2023/1/30,102.28
2023/1/31,102.1
2023/2/1,101.22
2023/2/2,101.75
2023/2/3,102.92
2023/2/6,103.62
2023/2/7,103.43
2023/2/8,103.41
2023/2/9,103.22
2023/2/10,103.63
2023/2/13,103.34
2023/2/14,103.23
2023/2/15,103.92
2023/2/16,103.86
2023/2/17,103.86
2023/2/20,103.86
2023/2/21,104.18
2023/2/22,104.58
2023/2/23,104.6
2023/2/24,105.21
2023/2/27,104.67
2023/2/28,104.87
2023/3/1,104.48
2023/3/2,105.03
2023/3/3,104.52
2023/3/6,104.35
2023/3/7,105.61
2023/3/8,105.66
2023/3/9,105.31
2023/3/10,104.58
2023/3/13,103.59
2023/3/14,103.6
2023/3/15,104.65
2023/3/16,104.42
2023/3/17,103.71
2023/3/20,103.28
2023/3/21,103.26
2023/3/22,102.35
2023/3/23,102.53
2023/3/24,103.12
2023/3/27,102.86
2023/3/28,102.43
2023/3/29,102.64
2023/3/30,102.14
2023/3/31,102.51
2023/4/3,102.09
2023/4/4,101.59
2023/4/5,101.85
2023/4/6,101.82
2023/4/7,102.09
2023/4/10,102.58
2023/4/11,102.2
2023/4/12,101.5
2023/4/13,101.01
2023/4/14,101.55
2023/4/17,102.1
2023/4/18,101.75
2023/4/19,101.97
2023/4/20,101.84
2023/4/21,101.82
2023/4/24,101.35
2023/4/25,101.86
2023/4/26,101.47
2023/4/27,101.5
2023/4/28,101.66
2023/5/1,102.15
2023/5/2,101.96
2023/5/3,101.34
2023/5/4,101.4
2023/5/5,101.21
2023/5/8,101.38
2023/5/9,101.61
2023/5/10,101.48
2023/5/11,102.06
2023/5/12,102.68
2023/5/15,102.43
2023/5/16,102.56
2023/5/17,102.88
2023/5/18,103.58
2023/5/19,103.2
2023/5/22,103.2
2023/5/23,103.49
2023/5/24,103.89
2023/5/25,104.25
2023/5/26,104.21
2023/5/29,104.26
2023/5/30,104.17
2023/5/31,104.33
2023/6/1,103.56
2023/6/2,104.02
2023/6/5,104
2023/6/6,104.12
2023/6/7,104.1
2023/6/8,103.34
2023/6/9,103.56
2023/6/12,103.65
2023/6/13,103.34
2023/6/14,102.95
2023/6/15,102.11
2023/6/16,102.24
2023/6/19,102.52
2023/6/20,102.54
2023/6/21,102.07
2023/6/22,102.39
2023/6/23,102.9
2023/6/26,102.69
2023/6/27,102.49
2023/6/28,102.91
2023/6/29,103.34
2023/6/30,102.91
2023/7/3,102.96
2023/7/4,103.04
2023/7/5,103.37
2023/7/6,103.07
2023/7/7,102.27
2023/7/10,101.97
2023/7/11,101.73
2023/7/12,100.52
2023/7/13,99.77
2023/7/14,99.91
2023/7/17,99.84
2023/7/18,99.94
2023/7/19,100.28
2023/7/20,100.88
2023/7/21,101.07
2023/7/24,101.35
2023/7/25,101.35
2023/7/26,100.89
2023/7/27,101.77
2023/7/28,101.62
2023/7/31,101.86
2023/8/1,102.3
2023/8/2,102.59
2023/8/3,102.54
2023/8/4,102.02
2023/8/7,102.05
2023/8/8,102.53
2023/8/9,102.49
2023/8/10,102.52
2023/8/11,102.84
2023/8/14,103.19
2023/8/15,103.21
2023/8/16,103.43
2023/8/17,103.57
2023/8/18,103.38
2023/8/21,103.3
2023/8/22,103.56
2023/8/23,103.42
2023/8/24,103.98
2023/8/25,104.08
2023/8/28,104.06
2023/8/29,103.53
2023/8/30,103.16
2023/8/31,103.62
2023/9/1,104.24
2023/9/4,104.24
2023/9/5,104.81
2023/9/6,104.86
2023/9/7,105.06
2023/9/8,105.09
2023/9/11,104.57
2023/9/12,104.71
2023/9/13,104.77
2023/9/14,105.41
2023/9/15,105.32
2023/9/18,105.2
2023/9/19,105.16
2023/9/20,105.12
2023/9/21,105.36
2023/9/22,105.58
2023/9/25,106
2023/9/26,106.23
2023/9/27,106.67
2023/9/28,106.22
2023/9/29,106.22
2023/10/2,106.9
2023/10/3,107
2023/10/4,106.8
2023/10/5,106.33
2023/10/6,106.04
2023/10/9,106.08
2023/10/10,105.83
2023/10/11,105.82
2023/10/12,106.6
2023/10/13,106.65
2023/10/16,106.24
2023/10/17,106.25
2023/10/18,106.56
2023/10/19,106.25
2023/10/20,106.16
2023/10/23,105.54
2023/10/24,106.27
2023/10/25,106.53
2023/10/26,106.6
2023/10/27,106.56
2023/10/30,106.12
2023/10/31,106.66
2023/11/1,106.88
2023/11/2,106.12
2023/11/3,105.02
2023/11/6,105.22
2023/11/7,105.54
2023/11/8,105.59
2023/11/9,105.91
2023/11/10,105.86
2023/11/13,105.63
2023/11/14,104.05
2023/11/15,104.39
2023/11/16,104.35
2023/11/17,103.92
2023/11/20,103.44
2023/11/21,103.56
2023/11/22,103.92
2023/11/23,103.77
2023/11/24,103.4
2023/11/27,103.2
2023/11/28,102.75
2023/11/29,102.77
2023/11/30,103.5
2023/12/1,103.27
2023/12/4,103.71
2023/12/5,104.05
2023/12/6,104.15
2023/12/7,103.54
2023/12/8,104.01
2023/12/11,104.09
2023/12/12,103.86
2023/12/13,102.87
2023/12/14,101.96
2023/12/15,102.55
2023/12/18,102.56
2023/12/19,102.17
2023/12/20,102.41
2023/12/21,101.84
2023/12/22,101.7
2023/12/26,101.47
2023/12/27,100.99
2023/12/28,101.23
2023/12/29,101.33
2024/1/2,102.2
2024/1/3,102.49
2024/1/4,102.42
2024/1/5,102.41
2024/1/8,102.21
2024/1/9,102.57
2024/1/10,102.36
2024/1/11,102.29
2024/1/12,102.4
2024/1/15,102.4
2024/1/16,103.36
2024/1/17,103.45
2024/1/18,103.54
2024/1/19,103.29
2024/1/22,103.33
2024/1/23,103.62
2024/1/24,103.24
2024/1/25,103.57
2024/1/26,103.43
2024/1/29,103.61
2024/1/30,103.4
2024/1/31,103.27
2024/2/1,103.05
2024/2/2,103.92
2024/2/5,104.45
2024/2/6,104.21
2024/2/7,104.06
2024/2/8,104.17
2024/2/9,104.11
2024/2/12,104.17
2024/2/13,104.96
2024/2/14,104.72
2024/2/15,104.3
2024/2/16,104.3
2024/2/19,104.29
2024/2/20,104.08
2024/2/21,104.01
2024/2/22,103.96
2024/2/23,103.94
2024/2/26,103.83
2024/2/27,103.83
2024/2/28,103.97
2024/2/29,104.16
2024/3/1,103.86
2024/3/4,103.83
2024/3/5,103.8
2024/3/6,103.37
2024/3/7,102.82
2024/3/8,102.71
2024/3/11,102.87
2024/3/12,102.96
2024/3/13,102.79
2024/3/14,103.36
2024/3/15,103.43
2024/3/18,103.59
2024/3/19,103.84
2024/3/20,103.41
2024/3/21,104
2024/3/22,104.47
2024/3/25,104.23
2024/3/26,104.29
2024/3/27,104.35
2024/3/28,104.55
2024/3/29,104.55
2024/4/1,105.02
2024/4/2,104.82
2024/4/3,104.25
2024/4/4,104.12
2024/4/5,104.3
2024/4/8,104.14
2024/4/9,104.15
2024/4/10,105.25
2024/4/11,105.28
2024/4/12,106.04
2024/4/15,106.21
2024/4/16,106.26
2024/4/17,105.95
2024/4/18,106.15
2024/4/19,106.15
2024/4/22,106.08
2024/4/23,122.7227
2024/4/24,122.89
2024/4/25,122.8384
2024/4/26,122.9471
2024/4/29,122.5449
2024/4/30,122.9853
2024/5/1,123.0168
2024/5/2,122.4384
2024/5/3,122.1375
2024/5/6,121.8913
2024/5/7,122.093
2024/5/8,122.1926
2024/5/9,122.1634
2024/5/10,122.014
2024/5/13,122.0261
2024/5/14,121.9256
2024/5/15,121.3543
2024/5/16,121.2236
2024/5/17,121.2354
2024/5/20,121.2289
2024/5/21,121.3793
2024/5/22,121.5462
2024/5/23,121.7477
2024/5/24,121.6172
2024/5/27,
2024/5/28,121.43
2024/5/29,122.1641
2024/5/30,121.9601
2024/5/31,122.098
2024/6/3,122.3509
2024/6/4,122.7256
2024/6/5,122.5339
2024/6/6,122.3713
2024/6/7,123.549
2024/6/10,123.9125
2024/6/11,124.0349
2024/6/12,123.8295
2024/6/13,124.0235
2024/6/14,124.1694
2024/6/17,124.239
2024/6/18,123.9776
2024/6/19,
2024/6/20,124.192
2024/6/21,124.1086
2024/6/24,123.7125
2024/6/25,123.9417
2024/6/26,124.26
2024/6/27,124.3379
2024/6/28,124.2103
2024/7/1,124.4667
2024/7/2,124.2917
2024/7/3,123.7768
2024/7/4,
2024/7/5,123.4762
2024/7/8,123.3576
2024/7/9,123.4071
2024/7/10,123.1895
2024/7/11,122.769
2024/7/12,122.4404
2024/7/15,122.6347
2024/7/16,122.7264
2024/7/17,122.518
2024/7/18,122.7909
2024/7/19,123.147
2024/7/22,123.2172
2024/7/23,123.3843
2024/7/24,123.5575
2024/7/25,123.5286
2024/7/26,123.672
2024/7/29,124.1392
2024/7/30,124.2855
2024/7/31,123.6373
2024/8/1,123.8693
2024/8/2,123.4681
2024/8/5,123.5787
2024/8/6,123.6532
2024/8/7,123.5698
2024/8/8,123.4466
2024/8/9,122.9276
2024/8/12,123.2204
2024/8/13,123.0146
2024/8/14,122.4297
2024/8/15,122.5844
2024/8/16,122.3972
2024/8/19,121.8788
2024/8/20,121.7728
2024/8/21,121.8535
2024/8/22,122.3626
2024/8/23,121.4597
2024/8/26,121.6943
2024/8/27,121.8672
2024/8/28,121.8943
2024/8/29,122.2333
2024/8/30,122.3262
2024/9/2,
2024/9/3,122.7811
2024/9/4,122.5144
2024/9/5,122.4533
2024/9/6,122.4991
2024/9/9,122.7156
2024/9/10,123.0071
2024/9/11,122.7754
2024/9/12,122.4423
2024/9/13,121.6551
2024/9/16,121.4976
2024/9/17,121.6031
2024/9/18,121.5618
2024/9/19,121.3059
2024/9/20,121.4052
2024/9/23,121.4303
2024/9/24,121.1291
2024/9/25,121.4447
2024/9/26,121.0785
2024/9/27,121.1111
2024/9/30,121.2864
2024/10/1,121.6881
2024/10/2,121.5724
2024/10/3,122.1197
2024/10/4,122.2197
2024/10/7,122.4241
2024/10/8,122.6625
2024/10/9,122.8821
2024/10/10,123.0951
2024/10/11,122.9805
2024/10/14,
2024/10/15,123.5124
2024/10/16,123.9235
2024/10/17,124.1122
2024/10/18,123.9185
2024/10/21,124.4757
2024/10/22,124.4107
2024/10/23,124.6931
2024/10/24,124.5127
2024/10/25,124.6105
2024/10/28,124.8076
2024/10/29,124.8612
2024/10/30,124.8153
2024/10/31,124.7988
2024/11/1,124.8076
2024/11/4,124.5903
2024/11/5,124.5532
2024/11/6,125.7035
2024/11/7,124.775
2024/11/8,125.5811
2024/11/11,
2024/11/12,126.7762
2024/11/13,126.9572
2024/11/14,127.0015
2024/11/15,126.8848
2024/11/18,126.6045
2024/11/19,126.3994
2024/11/20,126.88
2024/11/21,127.1047
2024/11/22,127.4712
2024/11/25,126.9948
2024/11/26,127.4301
2024/11/27,126.8205
2024/11/28,
2024/11/29,126.5798
2024/12/2,127.1272
2024/12/3,126.9565
2024/12/4,126.7574
2024/12/5,126.4286
2024/12/6,126.688
2024/12/9,126.5981
2024/12/10,126.957
2024/12/11,126.8483
2024/12/12,126.9556
2024/12/13,127.3096
2024/12/16,127.2687
2024/12/17,127.5043
2024/12/18,127.6418
2024/12/19,128.6366
2024/12/20,127.893
2024/12/23,128.3021
2024/12/24,128.3377
2024/12/25,
2024/12/26,128.3329
2024/12/27,128.45
2024/12/30,128.8205
2024/12/31,129.2775
2025/1/1,
2025/1/2,129.4598
2025/1/3,129.4535
2025/1/6,128.538
2025/1/7,128.613
2025/1/8,129.0785
2025/1/9,129.2827
2025/1/10,129.8664
2025/1/13,130.0413
2025/1/14,129.3812
2025/1/15,129.2092
2025/1/16,129.436
2025/1/17,129.4859
2025/1/20,
2025/1/21,128.4151
2025/1/22,128.3402
2025/1/23,128.2162
2025/1/24,127.4611
2025/1/27,128.0912
2025/1/28,128.2817
2025/1/29,128.3418
2025/1/30,128.1004
2025/1/31,128.4828
2025/2/3,129.109
2025/2/4,128.1083
2025/2/5,127.9751
2025/2/6,128.2017
2025/2/7,128.4292
2025/2/10,128.6382
2025/2/11,128.4322
2025/2/12,128.3288
2025/2/13,127.8931
2025/2/14,127.1491
2025/2/17,
2025/2/18,127.2906
2025/2/19,127.7317
2025/2/20,127.1126
2025/2/21,127.1408
2025/2/24,127.1921
2025/2/25,127.3752
2025/2/26,127.2822
2025/2/27,127.9704
2025/2/28,128.2805
2025/3/3,127.75
2025/3/4,127.9966
2025/3/5,126.504
2025/3/6,126.1099
2025/3/7,125.9814
2025/3/10,126.268
2025/3/11,126.0457
2025/3/12,125.8664
2025/3/13,126.0031
2025/3/14,125.6942
2025/3/17,125.3688
2025/3/18,125.488
2025/3/19,125.8006
2025/3/20,125.985
2025/3/21,126.2679
2025/3/24,126.1956
2025/3/25,126.0535
2025/3/26,126.2364
2025/3/27,126.3626
2025/3/28,126.4187
2025/3/31,126.7075
2025/4/1,126.4338
2025/4/2,126.3811
2025/4/3,124.7316
2025/4/4,125.8129
2025/4/7,126.8282
2025/4/8,126.8668
2025/4/9,126.628
2025/4/10,125.089
2025/4/11,124.0163
2025/4/14,123.6598
2025/4/15,123.776
2025/4/16,123.2724
2025/4/17,123.1298
2025/4/18,122.9865
2025/4/21,122.3145
2025/4/22,122.4175
2025/4/23,123.0252
2025/4/24,122.9251
2025/4/25,122.8858
2025/4/28,122.7176
2025/4/29,122.5944
2025/4/30,122.5921
2025/5/1,123.1405
2025/5/2,122.4962
2025/5/5,122.2613
2025/5/6,122.0417
2025/5/7,122.117
2025/5/8,122.7568
2025/5/9,122.5191
2025/5/12,123.4863
2025/5/13,122.9583
2025/5/14,122.6746
2025/5/15,122.8174
2025/5/16,123.0737
2025/5/19,122.4186
2025/5/20,122.3199
2025/5/21,121.7496
2025/5/22,122.0429
2025/5/23,121.3837
2025/5/26,
2025/5/27,121.6099
2025/5/28,121.9888
2025/5/29,121.5617
2025/5/30,121.7674
2025/6/2,121.1881
2025/6/3,121.4592
2025/6/4,121.0539
2025/6/5,120.9596
2025/6/6,121.161
2025/6/9,120.9103
2025/6/10,121.0485
2025/6/11,120.587
2025/6/12,120.1723
2025/6/13,120.3245
2025/6/16,120.1565
2025/6/17,120.5048
2025/6/18,120.7305
2025/6/19,
2025/6/20,121.0408
2025/6/23,121.1694
2025/6/24,120.3645
2025/6/25,120.3336
2025/6/26,119.6451
2025/6/27,119.659
2025/6/30,119.4088
2025/7/1,119.3436
2025/7/2,119.3037
2025/7/3,119.2382
2025/7/4,
2025/7/7,119.6201
2025/7/8,119.8371
2025/7/9,119.7311
2025/7/10,119.8343
2025/7/11,119.9214
2025/7/14,120.2209
2025/7/15,120.5105
2025/7/16,120.4175
2025/7/17,120.6384
2025/7/18,120.356
2025/7/21,119.9961
2025/7/22,119.681
2025/7/23,119.5697
2025/7/24,119.5664
2025/7/25,119.9857
2025/7/28,120.6149
2025/7/29,120.9674
2025/7/30,121.4042
2025/7/31,121.721
2025/8/1,121.2122
2025/8/4,120.9859
2025/8/5,120.9082
2025/8/6,120.5082
2025/8/7,120.5043
2025/8/8,120.3329
2025/8/11,120.6892
2025/8/12,120.2736
2025/8/13,120.13
2025/8/14,120.6446
2025/8/15,120.3377
2025/8/18,120.5622
2025/8/19,120.7224
2025/8/20,120.7757
2025/8/21,121.0843
2025/8/22,120.2774
2025/8/25,120.4214
2025/8/26,120.5274
2025/8/27,120.7274
2025/8/28,120.2595
2025/8/29,120.2082
2025/9/1,
2025/9/2,120.6837
2025/9/3,120.5052
2025/9/4,120.7629
2025/9/5,120.1282
2025/9/8,120.0971
2025/9/9,120.1569
2025/9/10,120.1223
2025/9/11,119.9534
2025/9/12,120.0611
2025/9/15,119.5644
2025/9/16,119.1348
2025/9/17,119.1582
2025/9/18,119.6616
2025/9/19,119.7858
2025/9/22,119.8152
2025/9/23,119.6202
2025/9/24,120.1707
2025/9/25,120.5419
2025/9/26,120.4349
2025/9/29,120.115
2025/9/30,120.1368
2025/10/1,120.1502
2025/10/2,120.4296
2025/10/3,120.0881
2025/10/6,120.2722
2025/10/7,120.4884
2025/10/8,120.7766
2025/10/9,121.0902
2025/10/10,121.1163
2025/10/13,
2025/10/14,121.1822
2025/10/15,120.8642
2025/10/16,120.6698
2025/10/17,120.7028
2025/10/20,120.6209
2025/10/21,120.8895
2025/10/22,120.8958
2025/10/23,120.9531
2025/10/24,120.9345
2025/10/27,120.7988
2025/10/28,120.6361
2025/10/29,120.5312
2025/10/30,121.2832
2025/10/31,121.3859
2025/11/3,121.4512
2025/11/4,121.8271
2025/11/5,121.8482
2025/11/6,121.6948
2025/11/7,121.388
2025/11/10,121.2984
2025/11/11,
2025/11/12,121.0458
2025/11/13,120.7725
2025/11/14,120.9666
2025/11/17,121.1146
2025/11/18,121.2127
2025/11/19,121.4978
2025/11/20,121.6889
2025/11/21,121.8653
2025/11/24,121.9171
2025/11/25,121.6335
2025/11/26,121.2437
2025/11/27,
2025/11/28,121.0527
2025/12/1,120.9862
2025/12/2,121.1467
2025/12/3,120.7336
2025/12/4,120.6766
2025/12/5,120.6863
2025/12/8,120.776
2025/12/9,120.6832
2025/12/10,120.6752
2025/12/11,119.98
2025/12/12,120.1442
2025/12/15,119.9561
2025/12/16,119.8902
2025/12/17,120.155
2025/12/18,120.0528
2025/12/19,120.1652
2025/12/22,119.9912
2025/12/23,119.7057
2025/12/24,119.4372
2025/12/25,
2025/12/26,119.4723
2025/12/29,119.5899
2025/12/30,119.4939
2025/12/31,119.7456
