Date,Value
2023/6/29,22.798
2023/7/3,23.112
2023/7/5,23.402
2023/7/6,22.89
2023/7/10,23.345
2023/7/11,23.281
2023/7/12,24.31
2023/7/13,24.949
2023/7/17,25.018
2023/7/18,25.256
2023/7/19,25.387
2023/7/20,24.962
2023/7/24,24.581
2023/7/25,24.824
2023/7/26,24.97
2023/7/27,24.367
2023/7/31,25.092
2023/8/1,24.445
2023/8/2,23.991
2023/8/3,23.816
2023/8/7,23.352
2023/8/8,22.922
2023/8/9,22.841
2023/8/10,22.929
2023/8/14,22.813
2023/8/15,22.759
2023/8/16,22.637
2023/8/17,22.821
2023/8/21,23.443
2023/8/22,23.553
2023/8/23,24.495
2023/8/24,24.343
2023/8/28,24.369
2023/8/29,24.901
2023/8/30,24.978
2023/8/31,24.692
2023/9/3,24.532
2023/9/5,23.762
2023/9/6,23.397
2023/9/7,23.134
2023/9/11,23.282
2023/9/12,23.301
2023/9/13,23.08
2023/9/14,22.902
2023/9/18,23.399
2023/9/19,23.351
2023/9/20,23.728
2023/9/21,23.582
2023/9/25,23.277
2023/9/26,23.086
2023/9/27,22.609
2023/9/28,22.741
2023/10/2,21.421
2023/10/3,21.377
2023/10/4,21.146
2023/10/5,21.019
2023/10/9,21.924
2023/10/10,21.953
2023/10/11,22.133
2023/10/12,21.959
2023/10/16,22.765
2023/10/17,23.024
2023/10/18,23.099
2023/10/19,23.031
2023/10/23,23.21
2023/10/24,23.116
2023/10/25,23.007
2023/10/26,22.908
2023/10/30,23.519
2023/10/31,23.075
2023/11/1,22.912
2023/11/2,22.971
2023/11/6,23.355
2023/11/7,22.709
2023/11/8,22.846
2023/11/9,23.023
2023/11/13,22.477
2023/11/14,23.249
2023/11/15,23.659
2023/11/16,24.053
2023/11/20,23.732
2023/11/21,23.989
2023/11/22,23.808
2023/11/27,24.803
2023/11/28,25.066
2023/11/29,25.342
2023/11/30,25.541
2023/12/4,24.786
2023/12/5,24.43
2023/12/6,24.112
2023/12/7,23.942
2023/12/11,22.953
2023/12/12,22.906
2023/12/13,22.815
2023/12/14,24.273
2023/12/18,23.994
2023/12/19,24.206
2023/12/20,24.516
2023/12/21,24.468
2023/12/25,24.51
2023/12/26,24.285
2023/12/27,24.526
2023/12/28,24.372
2024/1/1,24.05
2024/1/2,23.953
2024/1/3,23.157
2024/1/4,23.187
2024/1/8,23.31
2024/1/9,23.091
2024/1/10,23.066
2024/1/11,22.705
2024/1/14,23.323
2024/1/16,23.093
2024/1/17,22.669
2024/1/18,22.807
2024/1/22,22.296
2024/1/23,22.462
2024/1/24,22.889
2024/1/25,22.927
2024/1/29,23.251
2024/1/30,23.343
2024/1/31,23.282
2024/2/1,23.347
2024/2/5,22.534
2024/2/6,22.588
2024/2/7,22.471
2024/2/8,22.749
2024/2/12,22.878
2024/2/13,22.266
2024/2/14,22.495
2024/2/15,23.061
2024/2/18,23.453
2024/2/20,23.25
2024/2/21,22.989
2024/2/22,22.899
2024/2/26,22.638
2024/2/27,22.651
2024/2/28,22.636
2024/2/29,22.885
2024/3/4,23.991
2024/3/5,23.984
2024/3/6,24.493
2024/3/7,24.578
2024/3/11,24.715
2024/3/12,24.394
2024/3/13,25.156
2024/3/14,25.06
2024/3/18,25.265
2024/3/19,25.135
2024/3/20,25.104
2024/3/21,25.007
2024/3/25,24.891
2024/3/26,24.623
2024/3/27,24.879
2024/4/1,25.203
2024/4/2,26.057
2024/4/3,27.195
2024/4/4,27.385
2024/4/8,27.956
2024/4/9,28.134
2024/4/10,28.204
2024/4/11,28.401
2024/4/15,28.866
2024/4/16,28.526
2024/4/17,28.553
2024/4/18,28.532
2024/4/22,27.397
2024/4/23,27.511
2024/4/24,27.496
2024/4/25,27.502
2024/4/29,27.66
2024/4/30,26.654
2024/5/1,26.748
2024/5/2,26.829
2024/5/6,27.614
2024/5/7,27.544
2024/5/8,27.601
2024/5/9,28.365
2024/5/13,28.443
2024/5/14,28.702
2024/5/15,29.729
2024/5/16,29.876
2024/5/20,32.426
2024/5/21,32.078
2024/5/22,31.496
2024/5/23,30.455
2024/5/26,30.715
2024/5/28,32.137
2024/5/29,32.373
2024/5/30,31.68
2024/6/3,30.942
2024/6/4,29.772
2024/6/5,30.229
2024/6/6,31.532
2024/6/10,30.03
2024/6/11,29.386
2024/6/12,30.422
2024/6/13,29.216
2024/6/17,29.545
2024/6/18,29.717
2024/6/20,30.981
2024/6/24,29.685
2024/6/25,29.028
2024/6/26,29.091
2024/6/27,29.256
2024/7/1,29.613
2024/7/2,29.658
2024/7/3,30.842
2024/7/8,30.913
2024/7/9,31.056
2024/7/10,31.014
2024/7/11,31.671
2024/7/15,30.936
2024/7/16,31.458
2024/7/17,30.377
2024/7/18,30.224
2024/7/22,29.321
2024/7/23,29.331
2024/7/24,29.316
2024/7/25,27.975
2024/7/29,27.866
2024/7/30,28.685
2024/7/31,29.073
2024/8/1,28.607
2024/8/5,27.338
2024/8/6,27.341
2024/8/7,27.069
2024/8/8,27.733
2024/8/12,28.134
2024/8/13,27.916
2024/8/14,27.469
2024/8/15,28.548
2024/8/19,29.44
2024/8/20,29.659
2024/8/21,29.676
2024/8/22,29.185
2024/8/26,30.155
2024/8/27,30.125
2024/8/28,29.34
2024/8/29,29.827
2024/9/1,29.25
2024/9/3,28.208
2024/9/4,28.421
2024/9/5,28.96
2024/9/9,28.521
2024/9/10,28.484
2024/9/11,28.793
2024/9/12,29.967
2024/9/16,30.99
2024/9/17,30.834
2024/9/18,30.542
2024/9/19,31.281
2024/9/23,30.94
2024/9/24,32.28
2024/9/25,31.87
2024/9/26,32.195
2024/9/30,31.458
2024/10/1,31.742
2024/10/2,31.92
2024/10/3,32.464
2024/10/7,32.004
2024/10/8,30.6
2024/10/9,30.67
2024/10/10,31.24
2024/10/14,31.316
2024/10/15,31.756
2024/10/16,31.974
2024/10/17,31.774
2024/10/21,34.078
2024/10/22,35.041
2024/10/23,33.839
2024/10/24,33.795
2024/10/28,34.001
2024/10/29,34.441
2024/10/30,34.234
2024/10/31,32.953
2024/11/4,32.765
2024/11/5,32.934
2024/11/6,31.485
2024/11/7,32.013
2024/11/11,30.768
2024/11/12,30.915
2024/11/13,30.817
2024/11/14,30.724
2024/11/18,31.379
2024/11/19,31.417
2024/11/20,31.159
2024/11/21,31.099
2024/11/25,30.396
2024/11/26,30.567
2024/11/27,30.455
2024/12/2,30.742
2024/12/3,31.363
2024/12/4,31.786
2024/12/5,31.406
2024/12/9,32.481
2024/12/10,32.612
2024/12/11,32.823
2024/12/12,31.482
2024/12/16,30.927
2024/12/17,30.796
2024/12/18,30.61
2024/12/19,29.282
2024/12/23,30.06
2024/12/26,30.234
2024/12/30,29.412
2025/1/2,29.9
2025/1/6,30.583
2025/1/7,30.686
2025/1/8,30.69
2025/1/9,31.015
2025/1/13,30.309
2025/1/14,30.351
2025/1/15,31.531
2025/1/16,31.725
2025/1/21,31.496
2025/1/22,31.42
2025/1/23,30.712
2025/1/27,30.283
2025/1/28,30.755
2025/1/29,31.264
2025/1/30,32.493
2025/2/3,32.526
2025/2/4,33.022
2025/2/5,32.976
2025/2/6,32.626
2025/2/10,32.491
2025/2/11,32.322
2025/2/12,32.785
2025/2/13,32.726
2025/2/18,33.373
2025/2/19,33.043
2025/2/20,33.486
2025/2/24,32.763
2025/2/25,31.976
2025/2/26,32.419
2025/2/27,32.11
2025/3/3,32.31
2025/3/4,32.381
2025/3/5,33.134
2025/3/6,33.338
2025/3/10,32.53
2025/3/11,33.147
2025/3/12,33.743
2025/3/13,34.306
2025/3/17,34.308
2025/3/18,34.818
2025/3/19,34.205
2025/3/20,33.991
2025/3/24,33.45
2025/3/25,34.023
2025/3/26,34.054
2025/3/27,34.905
2025/3/31,34.611
2025/4/1,34.309
2025/4/2,34.65
2025/4/3,31.97
2025/4/7,29.604
2025/4/8,29.686
2025/4/9,30.415
2025/4/10,30.759
2025/4/14,32.167
2025/4/15,32.297
2025/4/16,32.98
2025/4/21,32.521
2025/4/22,32.905
2025/4/23,33.547
2025/4/24,33.503
2025/4/28,33.165
2025/4/29,33.577
2025/4/30,32.828
2025/5/1,32.469
2025/5/5,32.474
2025/5/6,33.381
2025/5/7,32.791
2025/5/8,32.617
2025/5/12,32.624
2025/5/13,33.1
2025/5/14,32.444
2025/5/15,32.68
2025/5/19,32.507
2025/5/20,33.174
2025/5/21,33.646
2025/5/22,33.219
2025/5/25,33.595
2025/5/27,33.311
2025/5/28,33.16
2025/5/29,33.423
2025/6/2,34.694
2025/6/3,34.633
2025/6/4,34.648
2025/6/5,35.805
2025/6/9,36.796
2025/6/10,36.642
2025/6/11,36.261
2025/6/12,36.295
2025/6/16,36.448
2025/6/17,37.151
2025/6/18,36.913
2025/6/23,36.153
2025/6/24,35.701
2025/6/25,36.085
2025/6/26,36.757
2025/6/30,36.172
2025/7/1,36.397
2025/7/2,36.727
2025/7/3,37.084
2025/7/7,36.904
2025/7/8,36.749
2025/7/9,36.63
2025/7/10,37.305
2025/7/14,38.742
2025/7/15,38.11
2025/7/16,38.119
2025/7/17,38.303
2025/7/21,39.334
2025/7/22,39.555
2025/7/23,39.503
2025/7/24,39.224
2025/7/28,38.043
2025/7/29,38.101
2025/7/30,37.739
2025/7/31,36.712
2025/8/4,37.328
2025/8/5,37.823
2025/8/6,37.902
2025/8/7,38.294
2025/8/11,37.787
2025/8/12,38.002
2025/8/13,38.602
2025/8/14,38.069
2025/8/18,38.029
2025/8/19,37.332
2025/8/20,37.773
2025/8/21,38.079
2025/8/25,39.051
2025/8/26,38.955
2025/8/27,39.056
2025/8/28,39.703
2025/8/31,40.662
2025/9/2,41.592
2025/9/3,42.06
2025/9/4,41.417
2025/9/8,41.902
2025/9/9,41.341
2025/9/10,41.6
2025/9/11,42.149
2025/9/15,42.962
2025/9/16,42.917
2025/9/17,42.152
2025/9/18,42.118
2025/9/22,44.044
2025/9/23,44.437
2025/9/24,44.02
2025/9/25,44.933
2025/9/29,47.016
2025/9/30,46.64
2025/10/1,47.679
2025/10/2,46.369
2025/10/5,47.157
2025/10/6,47.515
2025/10/7,48.994
2025/10/8,47.157
2025/10/9,47.247
2025/10/13,50.622
2025/10/14,51.378
2025/10/15,53.296
2025/10/16,50.104
2025/10/20,47.704
2025/10/21,47.681
2025/10/22,48.704
2025/10/23,48.586
2025/10/27,47.324
2025/10/28,47.913
2025/10/29,48.616
2025/10/30,48.16
2025/11/3,47.291
2025/11/4,48.022
2025/11/5,47.95
2025/11/6,48.143
2025/11/9,50.311
2025/11/10,50.744
2025/11/11,53.457
2025/11/12,53.17
2025/11/13,50.686
2025/11/16,50.711
2025/11/17,50.521
2025/11/18,50.854
2025/11/19,50.301
2025/11/20,49.913
2025/11/23,50.326
2025/11/24,50.965
2025/11/25,53.607
2025/11/26,57.163
2025/11/30,59.142
2025/12/1,58.703
2025/12/2,58.62
2025/12/3,57.491
2025/12/4,59.053
2025/12/7,58.405
2025/12/8,60.84
2025/12/9,61.029
2025/12/10,64.592
2025/12/11,62.007
2025/12/15,63.323
2025/12/16,66.901
2025/12/17,65.219
2025/12/18,67.489
2025/12/21,68.565
2025/12/22,71.137
2025/12/23,71.685
2025/12/25,77.196
2025/12/28,70.46
2025/12/29,77.919
2025/12/30,70.603
